---
permalink: /robots.txt
# The robots rules
---

User-agent: *
Disallow: /norobots/
Disallow: */?amp$
Disallow: */amp/$
Disallow: */?noamp=*$
Disallow: */feed/$
Disallow: */embed/$
Disallow: /tag/*
Disallow: /tags/*
Disallow: /archives/$
Disallow: /categories/*
Disallow: /category/*
Disallow: /page/*
Disallow: /page*/$
Disallow: */page/*/$
Disallow: /?s=*$
Disallow: */?s=*$
Disallow: */?$
Disallow: */?*$
Disallow: */?pdf=*$
Disallow: */?PageSpeed=*$
Disallow: /lscontentblock/*
Disallow: */?unapproved=*$

Sitemap: {{ '/sitemap.xml' | absolute_url }}
